,Fold Change,log2(FC),Match,KEGG
HMDB00039,51.978,5.6998,Butyric acid,C00246
HMDB41947,17.89,4.161,"N1,N8-Diacetylspermidine",NA
HMDB01873,14.852,3.8926,Isobutyric acid,C02632
HMDB13207,0.081789,-3.6119,9-Hexadecenoylcarnitine,NA
HMDB02250,0.11717,-3.0934,Dodecanoylcarnitine,NA
HMDB13334,0.12085,-3.0487,"9,12-Hexadecadienoylcarnitine",NA
HMDB13329,0.12245,-3.0298,trans-2-Tetradecenoylcarnitine,NA
HMDB05066,0.14858,-2.7507,Tetradecanoylcarnitine,NA
HMDB00086,0.19031,-2.3936,Glycerophosphocholine,C00670
HMDB13333,0.21156,-2.2409,3-Hydroxy-9-hexadecenoylcarnitine,NA
HMDB01185,4.6151,2.2064,S-Adenosylmethionine,C00019
HMDB10379,0.21863,-2.1935,LysoPC(14:0),C04230
HMDB03374,4.4065,2.1396,D-Ornithine,C00515
HMDB05060,0.24506,-2.0288,Eicosadienoic acid,C16525
HMDB13166,0.24644,-2.0207,2-Hydroxymyristoylcarnitine,NA
HMDB03337,3.9769,1.9916,Oxidized glutathione,C00127
HMDB13337,0.25244,-1.986,2-Hydroxyhexadecanoylcarnitine,NA
HMDB10391,0.26426,-1.92,LysoPC(20:1(11Z)),C04230
HMDB10383,0.2714,-1.8815,LysoPC(16:1(9Z)),C04230
HMDB10382,0.27165,-1.8802,LysoPC(16:0),C04230
HMDB13339,0.27357,-1.87,3-Hydroxy-11Z-octadecenoylcarnitine,NA
HMDB00673,0.28317,-1.8203,Linoleic acid,C01595
HMDB00446,3.4815,1.7997,N-Alpha-acetyllysine,C12989
HMDB00125,0.29716,-1.7507,TG(14:0/i-17:0/22:0),NA
HMDB02994,3.3644,1.7503,Erythritol,C00503
HMDB02064,3.3471,1.7429,N-Acetylputrescine,C02714
HMDB10385,0.29908,-1.7414,LysoPC(18:1(11Z)),C04230
HMDB11128,0.30835,-1.6974,LysoPC(0:0/18:0),NA
HMDB00806,0.30951,-1.692,Myristic acid,C06424
HMDB10381,0.30988,-1.6902,LysoPC(15:0),C04230
HMDB00201,0.31053,-1.6872,DL-Acetylcarnitine,C02571
HMDB02095,3.1881,1.6727,Malonylcarnitine,NA
HMDB13622,0.32097,-1.6395,Nonadeca-10(Z)-enoic acid,C00174
HMDB00262,3.0734,1.6198,Thymine,C00178
HMDB01388,0.3386,-1.5623,Alpha-Linolenic acid,C06427
HMDB28829,2.938,1.5548,Glu-Thr,NA
HMDB02189,2.9351,1.5534,N8-Acetylspermidine,C01029
HMDB02000,0.3443,-1.5383,Myristoleic acid,C08322
HMDB10386,0.34457,-1.5371,"LysoPC(18:2(9Z,12Z))",C04230
HMDB12108,0.35473,-1.4952,LysoPC(17:0),C04230
HMDB06029,2.7531,1.4611,N-Acetylglutamine,NA
HMDB31046,0.36467,-1.4553,(Z)-9-Heptadecenoic acid,C16536
HMDB00725,2.7336,1.4508,4-Hydroxyproline,C01157
HMDB03405,2.708,1.4373,D-Lysine,C00739
HMDB03229,0.37327,-1.4217,Palmitoleic acid,C08362
HMDB10387,0.37695,-1.4076,"LysoPC(18:3(6Z,9Z,12Z))",C04230
HMDB00477,0.37986,-1.3965,"7Z,10Z-Hexadecadienoic acid",NA
HMDB00220,0.38591,-1.3737,Palmitic acid,C00249
HMDB00965,2.5038,1.3241,Hypotaurine,C00519
HMDB11175,2.5027,1.3235,L-leucyl-L-proline,NA
HMDB00623,0.41198,-1.2794,Dodecanedioic acid,C02678
HMDB00254,2.4243,1.2776,Succinic acid,C00042
HMDB01414,0.42095,-1.2483,Putrescine,C00134
HMDB00482,0.42367,-1.239,Caprylic acid,C06423
HMDB00943,2.303,1.2035,Threonic acid,C01620
HMDB01248,0.45963,-1.1215,FAD,C00016
HMDB00824,0.47916,-1.0614,Propionylcarnitine,C03017
HMDB00187,0.48605,-1.0408,L-Serine,C00065
HMDB01423,2.0224,1.0161,Coenzyme A,C00010
HMDB00050,0.49983,-1.0005,Adenosine,C00212
HMDB11171,1.981,0.98619,L-gamma-glutamyl-L-leucine,NA
HMDB00062,0.51119,-0.96806,L-Carnitine,C00318
HMDB00638,0.51515,-0.95693,Dodecanoic acid,C02679
HMDB00202,1.9329,0.95074,Methylmalonic acid,C02170
HMDB00535,0.51911,-0.94588,Caproic acid,C01585
HMDB03213,1.8999,0.92591,Raffinose,C00492
HMDB00574,0.52727,-0.92337,L-Cysteine,C00097
HMDB02172,1.8941,0.92148,"N1,N12-Diacetylspermine",C03413
HMDB01565,0.53548,-0.9011,Phosphorylcholine,C00588
HMDB01311,1.8645,0.8988,D-Lactic acid,C00256
HMDB03355,1.8482,0.88614,5-Aminopentanoic acid,C00431
HMDB13326,0.54575,-0.8737,trans-2-Dodecenoylcarnitine,NA
HMDB00462,1.8235,0.86671,Allantoin,C01551
HMDB06547,0.54954,-0.86371,"6,9,12,15-octadecatetraenoic acid",C16300
HMDB00765,1.8095,0.85556,Mannitol,C00392
HMDB00529,0.5546,-0.85047,5E-dodecenoic acid,NA
HMDB13127,0.56065,-0.83482,Hydroxybutyrylcarnitine,NA
HMDB00671,1.775,0.8278,Indolelactic acid,C02043
HMDB01539,1.7743,0.82724,Asymmetric dimethylarginine,C03626
HMDB00944,1.774,0.82703,Behenic acid,C08281
HMDB00132,1.7704,0.8241,Guanine,C00242
HMDB00826,0.56683,-0.81901,Pentadecanoic acid,C16537
HMDB00299,1.713,0.77654,Xanthosine,C01762
HMDB00223,0.58521,-0.77298,Oxalacetic acid,C00036
HMDB00042,1.7028,0.7679,Acetic acid,C00033
HMDB00167,1.6993,0.7649,L-Threonine,C00188
HMDB00538,0.59195,-0.75646,Adenosine triphosphate,C00002
